#name, mChrA_Absence, mChrA_Presence
NODE_0000000, 0.9948039099288082, 0.005196090071191768
SA05-43, 1.0, 0.0
NA, 0.9982855906751853, 0.0017144093248147919
NODE_0000002, 0.9988277797264569, 0.0011722202735432847
NODE_0000003, 0.9995415227973382, 0.0004584772026618413
CH0063, 1.0, 0.0
NODE_0000004, 0.9996130467669782, 0.0003869532330218572
FJ43ZB15-68, 1.0, 0.0
NODE_0000005, 0.9996235450031382, 0.0003764549968617423
HN-0812-3, 0.9999999999999999, 0.0
NODE_0000006, 0.999658324644952, 0.0003416753550480612
90-4-1, 0.9999999999999999, 0.0
CH0689, 0.9999999999999999, 0.0
NODE_0000007, 0.9950541716561435, 0.004945828343856333
NODE_0000008, 0.9991555613923623, 0.0008444386076377154
INA168, 1.0, 0.0
NODE_0000009, 0.9995234264560408, 0.00047657354395915717
NODE_0000010, 0.9995729849684696, 0.0004270150315302978
NODE_0000011, 0.9996537390081894, 0.0003462609918106825
CH0052, 1.0, 0.0
FJ86-CT, 1.0, 0.0
NODE_0000012, 0.999619585065191, 0.00038041493480901604
FJ81-SW, 1.0, 0.0
NODE_0000013, 0.9996579654909848, 0.0003420345090151768
JX-09Z116-1, 1.0, 0.0
JX10-102, 1.0, 0.0
NODE_0000014, 0.9996104388886211, 0.00038956111137901405
FJ78-JJ, 1.0, 0.0
NODE_0000015, 0.9996153844854931, 0.000384615514506956
JX11-141, 1.0, 0.0
NODE_0000016, 0.9995784504470617, 0.00042154955293827515
NODE_0000017, 0.9996167266244127, 0.0003832733755873402
FJ95054B, 1.0, 0.0
NODE_0000018, 0.9996239087413538, 0.0003760912586463343
ZJ2011-7-1, 1.0, 0.0
NODE_0000019, 0.9996583576348687, 0.00034164236513135166
ZJ00-10, 1.0, 0.0
ZJ08-41, 1.0, 0.0
NODE_0000020, 0.9996163876749108, 0.00038361232508911147
FJ81-MH, 0.9999999999999999, 0.0
NODE_0000021, 0.9996205070867761, 0.0003794929132240228
FJ81-ZP, 1.0, 0.0
NODE_0000022, 0.9996242824239373, 0.00037571757606272326
FJ81221ZB11-14, 1.0, 0.0
NODE_0000023, 0.9996583915267084, 0.0003416084732915974
GLHN3, 1.0, 0.0
GLHN4, 1.0, 0.0
NODE_0000024, 0.9600784139381767, 0.03992158606182341
NODE_0000025, 0.9957157151353075, 0.004284284864692455
BN0202, 1.0, 0.0
NODE_0000026, 0.9993038967174106, 0.0006961032825893908
E-UGD-49, 1.0, 0.0
W-BEN-9, 1.0, 0.0
NODE_0000027, 0.6439402755982396, 0.3560597244017602
NODE_0000028, 0.5559749419694335, 0.44402505803056647
NODE_0000029, 0.016597632261482243, 0.9834023677385177
AG0004, 0.0, 1.0
BR0026, 0.0, 1.0
NODE_0000030, 0.8056871134185789, 0.19431288658142118
NODE_0000031, 0.9048110682241377, 0.09518893177586225
AG032, 1.0, 0.0
TR0025, 0.8922046320746339, 0.107795367925366
NODE_0000032, 0.8460979025262174, 0.15390209747378253
PR0009, 1.0, 0.0
NODE_0000033, 0.7736821508867576, 0.22631784911324238
AG002, 1.0, 0.0
AG006, 0.0, 1.0
NODE_0000034, 0.590251784432483, 0.4097482155675169
NODE_0000035, 0.017615092088710513, 0.9823849079112894
MC0016, 0.0, 1.0
US0098, 0.0, 1.0
NODE_0000036, 0.9541862583367902, 0.045813741663209846
NODE_0000037, 0.9950933736123359, 0.004906626387664062
PR003, 1.0, 0.0
NODE_0000038, 0.9991767945850168, 0.0008232054149831513
IT0010, 1.0, 0.0
NODE_0000039, 0.9996178057814962, 0.0003821942185038264
AG039, 0.9999999999999999, 0.0
AG098, 0.9999999999999999, 0.0
NODE_0000040, 0.9944971341778988, 0.005502865822101343
NODE_0000041, 0.999026595156325, 0.0009734048436750736
NODE_0000042, 0.9996041831638209, 0.0003958168361790223
TW-12HL-DF1-2, 1.0, 0.0
TW-6-2-2-B-1, 1.0, 0.0
NODE_0000043, 0.9995608309708988, 0.0004391690291011956
HN0001, 1.0, 0.0
NODE_0000044, 0.9996103420312775, 0.0003896579687226105
FJ86061ZE3-39, 1.0, 0.0
NODE_0000045, 0.9995774480083027, 0.00042255199169723915
NODE_0000046, 0.9996541437919214, 0.0003458562080785177
E-BRD-1-, 0.9999999999999999, 0.0
E-RWD-41, 0.9999999999999999, 0.0
NODE_0000047, 0.9995743353191464, 0.00042566468085359076
NODE_0000048, 0.9996538614807656, 0.0003461385192343457
CH0860, 1.0, 0.0
YN072310, 1.0, 0.0
NODE_0000049, 0.9995785089363516, 0.00042149106364853546
NODE_0000050, 0.9996542400147722, 0.00034575998522791006
YN126311, 1.0, 0.0
YN126441, 1.0, 0.0
NODE_0000051, 0.9996201310858603, 0.00037986891413972675
13FM-9-1, 1.0, 0.0
NODE_0000052, 0.999658015013349, 0.0003419849866509092
13FM-3-2, 1.0, 0.0
YN072311, 1.0, 0.0
NODE_0000053, 0.9990154447547966, 0.0009845552452031957
NODE_0000054, 0.9995554933025095, 0.0004445066974904742
JS08-611, 1.0, 0.0
NODE_0000055, 0.9995722620897928, 0.000427737910207164
NODE_0000056, 0.9996195136117163, 0.00038048638828365705
E-RWD-43, 0.9999999999999999, 0.0
NODE_0000057, 0.9996579590103785, 0.00034204098962149526
82-0835, 1.0, 0.0
FJ81-JY, 1.0, 0.0
NODE_0000058, 0.9996157332734481, 0.0003842667265518679
JS09-138, 1.0, 0.0
NODE_0000059, 0.9996200724071613, 0.0003799275928386824
CH0092, 1.0, 0.0
NODE_0000060, 0.9996205386599722, 0.00037946134002780305
JS-10-6-1-2, 1.0, 0.0
NODE_0000061, 0.9996209207343639, 0.0003790792656360292
TW-12YL-DL3-2, 1.0, 0.0
NODE_0000062, 0.9996243233112374, 0.00037567668876256497
TW-6-43-1, 0.9999999999999999, 0.0
NODE_0000063, 0.9996583952350585, 0.0003416047649415546
TW-12YL-TT4-1, 1.0, 0.0
TW-PT1-1, 1.0, 0.0
NODE_0000064, 0.9995548726430171, 0.00044512735698294084
JP0010, 1.0, 0.0
NODE_0000065, 0.9995666826628339, 0.00043331733716606076
NODE_0000066, 0.9995735287237447, 0.0004264712762552739
NODE_0000067, 0.9996196388130812, 0.00038036118691881226
DB11-621, 0.9999999999999999, 0.0
NODE_0000068, 0.99965797036575, 0.00034202963424990334
AG038, 1.0, 0.0
SP0005, 1.0, 0.0
NODE_0000069, 0.9996162361723998, 0.00038376382760024297
BJ-90-611, 1.0, 0.0
NODE_0000070, 0.9996238602622636, 0.00037613973773637806
NP0052, 1.0, 0.0
NODE_0000071, 0.9996583532379671, 0.00034164676203295554
BJ08-8, 1.0, 0.0
BJ08-8-1, 1.0, 0.0
NODE_0000072, 0.9996109715198055, 0.00038902848019456887
EG308, 1.0, 0.0
NODE_0000073, 0.9995779130852457, 0.00042208691475441627
NODE_0000074, 0.9996541859729434, 0.00034581402705668025
AG059, 1.0, 0.0
San-Andrea, 1.0, 0.0
NODE_0000075, 0.999578025339936, 0.0004219746600639962
NODE_0000076, 0.9996541961540921, 0.0003458038459079026
TW-1-1-1-B-1, 0.9999999999999999, 0.0
TW-2-7-2-A-1, 0.9999999999999999, 0.0
NODE_0000077, 0.9996121195349255, 0.00038788046507435116
TW-12TD-RH1-1, 0.9999999999999999, 0.0
NODE_0000078, 0.9995780931086528, 0.0004219068913473062
NODE_0000079, 0.9996200899830654, 0.00037991001693453864
TW-12YL-DP1-1, 0.9999999999999999, 0.0
NODE_0000080, 0.9996580112854543, 0.000341988714545642
TW-12CY-TB1-2, 1.0, 0.0
TW-12TN-HB2-2, 1.0, 0.0
NODE_0000081, 0.999612953876478, 0.0003870461235219879
TW-PT3-1, 1.0, 0.0
NODE_0000082, 0.9995863996131339, 0.00041360038686605793
NODE_0000083, 0.9996549556744384, 0.00034504432556167584
TW-12HL-YL2-1, 1.0, 0.0
TW-TN4-2, 1.0, 0.0
NODE_0000084, 0.9996549556744384, 0.00034504432556167584
TW-CYBP1-3, 1.0, 0.0
TW-PT6-1, 1.0, 0.0
NODE_0000085, 0.9964973647163377, 0.0035026352836624378
NODE_0000086, 0.997293847298977, 0.0027061527010230246
NODE_0000087, 0.9993884213862434, 0.0006115786137564693
NP0037, 1.0, 0.0
NODE_0000088, 0.9995969648988067, 0.0004030351011932759
E-KEN-29, 1.0, 0.0
NODE_0000089, 0.9996140720685235, 0.00038592793147641905
KE041, 1.0, 0.0
NODE_0000090, 0.9995787532667515, 0.00042124673324850457
NODE_0000091, 0.9996542621747739, 0.00034573782522600427
KE017, 1.0, 0.0
KE019, 1.0, 0.0
NODE_0000092, 0.9995827182810227, 0.0004172817189772311
NODE_0000093, 0.9996546217891478, 0.0003453782108522037
KE002, 1.0, 0.0
KE029, 1.0, 0.0
NODE_0000094, 0.9996546217891478, 0.0003453782108522037
KE016, 1.0, 0.0
KE021, 1.0, 0.0
NODE_0000095, 0.9870809491415068, 0.012919050858493158
NODE_0000096, 0.9983531368589295, 0.001646863141070544
IN0094, 1.0, 0.0
NODE_0000097, 0.9994396242886385, 0.0005603757113614527
NODE_0000098, 0.9996416436122876, 0.00035835638771242303
BN0123, 1.0, 0.0
W-BKF-15, 1.0, 0.0
NODE_0000099, 0.9995596199221946, 0.0004403800778053743
NODE_0000100, 0.9996182639873591, 0.00038173601264082104
IN0017, 1.0, 0.0
NODE_0000101, 0.9996578456733639, 0.00034215432663617975
MG01, 0.9999999999999999, 0.0
MG02, 0.9999999999999999, 0.0
NODE_0000102, 0.9996148501538696, 0.0003851498461303281
IN0059, 1.0, 0.0
NODE_0000103, 0.9996237232602423, 0.0003762767397576865
IN0082, 0.9999999999999999, 0.0
NODE_0000104, 0.999658340812313, 0.0003416591876871226
CH0701, 0.9999999999999999, 0.0
HB-14, 0.9999999999999999, 0.0
NODE_0000105, 0.8930745968588155, 0.10692540314118448
NODE_0000106, 0.053711021544461474, 0.9462889784555385
VO113, 0.0, 1.0
NODE_0000107, 0.03118661588632633, 0.9688133841136737
US0031, 0.1335665857397492, 0.8664334142602508
VO108, 0.0, 1.0
NODE_0000108, 0.9878934479101371, 0.01210655208986278
NODE_0000109, 0.9985944415837277, 0.0014055584162722175
B157, 0.9999999999999999, 0.0
IN0072, 0.9999999999999999, 0.0
NODE_0000110, 0.9982938301530464, 0.001706169846953481
NODE_0000111, 0.9994882275811556, 0.0005117724188443163
KE443, 0.9999999999999999, 0.0
NODE_0000112, 0.999607389690009, 0.0003926103099910305
KE332, 1.0, 0.0
NODE_0000113, 0.9996196104334041, 0.000380389566595815
E-UGD-36, 1.0, 0.0
NODE_0000114, 0.999624193793575, 0.00037580620642493125
E-KYA-65, 0.9999999999999999, 0.0
NODE_0000115, 0.9996583834882122, 0.0003416165117878107
KE210, 1.0, 0.0
KE255, 1.0, 0.0
NODE_0000116, 0.9994877318834752, 0.0005122681165247734
TZ090, 0.9999999999999999, 0.0
NODE_0000117, 0.9996034471197422, 0.00039655288025778414
TN0050, 1.0, 0.0
NODE_0000118, 0.9995812610306636, 0.0004187389693362757
NODE_0000119, 0.9996544896211051, 0.00034551037889486003
E-TZA-25, 0.9999999999999999, 0.0
E-TZA-69, 0.9999999999999999, 0.0
NODE_0000120, 0.9996166679762354, 0.0003833320237645813
TN0057, 0.9999999999999999, 0.0
NODE_0000121, 0.999620535018933, 0.00037946498106693454
KE473, 1.0, 0.0
NODE_0000122, 0.999624285184912, 0.000375714815088106
E-TZN-24, 0.9999999999999999, 0.0
NODE_0000123, 0.9996583917771202, 0.00034160822287984856
E-TZN-22, 1.0, 0.0
E-TZN-27, 1.0, 0.0
NODE_0000124, 0.9821093725115734, 0.01789062748842672
NODE_0000125, 0.9949485396853933, 0.005051460314606667
NODE_0000126, 0.9992343163073186, 0.0007656836926814556
10100, 1.0, 0.0
A-PH-71, 1.0, 0.0
NODE_0000127, 0.9914577113259904, 0.008542288674009683
PH0118, 0.967446848416408, 0.03255315158359199
NODE_0000128, 0.9931304082346248, 0.006869591765375124
A-PHL-39-, 1.0, 0.0
PH0103, 0.9688993850429655, 0.031100614957034464
NODE_0000129, 0.8700803327690311, 0.1299196672309688
NODE_0000130, 0.205554523702821, 0.794445476297179
NP0041, 0.0, 0.9999999999999999
NODE_0000131, 0.20792399144281035, 0.7920760085571897
NODE_0000132, 0.006266229642609098, 0.9937337703573909
658, 0.0, 1.0
678, 0.0, 1.0
NODE_0000133, 0.9278536551751554, 0.07214634482484453
FJ12JN-084-3, 0.9999999999999999, 0.0
FJ2006-60A3, 0.9999999999999999, 0.0
NODE_0000134, 0.9449884247670148, 0.05501157523298517
NODE_0000135, 0.9808128266417865, 0.019187173358213516
NODE_0000136, 0.9754460556106087, 0.024553944389391267
FJ98099, 1.0, 0.0
NODE_0000137, 0.8801499384789365, 0.11985006152106345
NODE_0000138, 0.026997925947941318, 0.9730020740520587
GY0040, 0.0, 1.0
NODE_0000139, 0.0008956940240513658, 0.9991043059759487
364, 0.0, 1.0
CL0026, 0.0, 1.0
NODE_0000140, 0.9863706714698509, 0.013629328530149074
NODE_0000141, 0.9983005653190877, 0.0016994346809121618
CD0073-1, 0.9999999999999999, 0.0
NODE_0000142, 0.9994938118088211, 0.0005061881911789769
W-BFA-16-, 0.9999999999999999, 0.0
NODE_0000143, 0.9996465582506229, 0.00035344174937696745
E-BRD-52, 1.0, 0.0
E-BRD-55, 1.0, 0.0
NODE_0000144, 0.998145819016055, 0.0018541809839449461
NODE_0000145, 0.9995242995269735, 0.00047570047302654774
CM0028, 1.0, 0.0
ML0060, 1.0, 0.0
NODE_0000146, 0.9994785157966498, 0.0005214842033500407
W-BKF-16, 1.0, 0.0
NODE_0000147, 0.9996451709502345, 0.0003548290497653661
BF17, 1.0, 0.0
BF48, 1.0, 0.0
NODE_0000148, 0.9975107219997643, 0.0024892780002357387
NODE_0000149, 0.9994666982170689, 0.0005333017829312141
MG10, 0.9999999999999999, 0.0
NP0061, 0.9999999999999999, 0.0
NODE_0000150, 0.9993347498040053, 0.0006652501959946902
NODE_0000151, 0.999552119152931, 0.00044788084706905363
NODE_0000152, 0.9996518465440832, 0.0003481534559168454
H08-1a, 1.0, 0.0
H08-1c, 1.0, 0.0
NODE_0000153, 0.9996141026987311, 0.00038589730126885357
FJ2005113B, 1.0, 0.0
NODE_0000154, 0.9996236493774892, 0.0003763506225107614
FJ2001-112B, 1.0, 0.0
NODE_0000155, 0.9996583341113785, 0.000341665888621385
FJ2000-62A, 0.9999999999999999, 0.0
FJ2003-001A1, 0.9999999999999999, 0.0
NODE_0000156, 0.9995481395423798, 0.00045186045762032147
NODE_0000157, 0.9996171292007702, 0.0003828707992298142
FJ0204804, 1.0, 0.0
NODE_0000158, 0.999657742751775, 0.0003422572482250262
HN-158, 0.9999999999999999, 0.0
SC-10-25-44-1, 0.9999999999999999, 0.0
NODE_0000159, 0.9996137061286925, 0.0003862938713073801
GD08-2025, 1.0, 0.0
NODE_0000160, 0.999623610178232, 0.0003763898217679785
FJ11YD-673-1, 1.0, 0.0
NODE_0000161, 0.9996583305561288, 0.0003416694438712211
FJ11SH-527-1, 1.0, 0.0
FJSH0703, 1.0, 0.0
NODE_0000162, 0.9458551176561202, 0.0541448823438798
NODE_0000163, 0.8535114929000248, 0.14648850709997518
Sar-2-20-1, 0.0, 1.0
NODE_0000164, 0.986406419222451, 0.013593580777549073
A-PH-38, 1.0, 0.0
E-UGA-34, 1.0, 0.0
NODE_0000165, 0.9935527449017297, 0.0064472550982702746
NODE_0000166, 0.9989027089314966, 0.0010972910685034685
NODE_0000167, 0.9995533311371902, 0.00044666886280975225
GD-05-029b, 1.0, 0.0
NODE_0000168, 0.9996519564672588, 0.0003480435327411275
CH0680, 1.0, 0.0
HN10-1604, 1.0, 0.0
NODE_0000169, 0.9994947914958223, 0.0005052085041778142
NODE_0000170, 0.9996118559738597, 0.00038814402614026925
W-GHA-7-, 1.0, 0.0
NODE_0000171, 0.9996572644866129, 0.0003427355133871595
W-BEN-12, 1.0, 0.0
W-BEN-12-, 1.0, 0.0
NODE_0000172, 0.9995601194519729, 0.0004398805480271874
NODE_0000173, 0.9995731871628066, 0.0004268128371933046
NODE_0000174, 0.999619605051239, 0.0003803949487610203
NG0054, 1.0, 0.0
NODE_0000175, 0.9996579673036567, 0.00034203269634323094
NG0135, 1.0, 0.0
NG0153, 1.0, 0.0
NODE_0000176, 0.999619605051239, 0.0003803949487610203
W-NGR-13, 1.0, 0.0
NODE_0000177, 0.9996579673036567, 0.00034203269634323094
W-NGR-58, 1.0, 0.0
W-NGR-59, 1.0, 0.0
NODE_0000178, 0.9996107353063602, 0.0003892646936397399
NG0012, 1.0, 0.0
NODE_0000179, 0.9995820893683609, 0.00041791063163909657
NODE_0000180, 0.9996545647487396, 0.0003454352512605349
CD0203, 0.9999999999999999, 0.0
E-BRD-54, 0.9999999999999999, 0.0
NODE_0000181, 0.9996170892446091, 0.00038291075539091164
KA1-3-1, 1.0, 0.0
NODE_0000182, 0.9996239445848137, 0.00037605541518623644
W-GHA-7, 1.0, 0.0
NODE_0000183, 0.9996583608857582, 0.0003416391142418022
W-TOG-5, 1.0, 0.0
W-TOG-5-, 1.0, 0.0
NODE_0000184, 0.9989104133592236, 0.001089586640776336
NODE_0000185, 0.9995936458387691, 0.000406354161230864
BF32, 1.0, 0.0
W-BKF-15-, 1.0, 0.0
NODE_0000186, 0.9994893776613589, 0.0005106223386411282
NODE_0000187, 0.9995646868579703, 0.00043531314202977086
NODE_0000188, 0.9996529863955612, 0.0003470136044387419
AV1-1-1, 1.0, 0.0
W-BEN-11, 1.0, 0.0
NODE_0000189, 0.9995774620107987, 0.0004225379892012654
NODE_0000190, 0.999654145061904, 0.0003458549380959964
BN0252, 1.0, 0.0
BN0293, 1.0, 0.0
NODE_0000191, 0.9996200276017337, 0.00037997239826621576
WD-3-1-1, 1.0, 0.0
NODE_0000192, 0.9996580056276629, 0.0003419943723370126
NG0104, 0.9999999999999999, 0.0
NG0110, 0.9999999999999999, 0.0
NODE_0000193, 0.9995566639997425, 0.00044333600025750345
NODE_0000194, 0.9996179718070298, 0.0003820281929702918
FJ13SH05-2, 1.0, 0.0
NODE_0000195, 0.9996578191735231, 0.0003421808264767934
CH0328, 1.0, 0.0
FJ2000-69A, 1.0, 0.0
NODE_0000196, 0.9995397593287482, 0.00046024067125183645
NODE_0000197, 0.9996507255467475, 0.0003492744532524613
BD0024, 1.0, 0.0
MD0929, 1.0, 0.0
NODE_0000198, 0.99928103603448, 0.0007189639655200386
NODE_0000199, 0.9984227950751711, 0.00157720492482889
NODE_0000200, 0.9995494203878941, 0.0004505796121059669
KE415, 0.9999999999999999, 0.0
UG08, 0.9999999999999999, 0.0
NODE_0000201, 0.989523110269916, 0.01047688973008391
E-TZA-22-, 1.0, 0.0
NODE_0000202, 0.8997841334944788, 0.10021586650552121
E-RWD-4-, 1.0, 0.0
E-UGD-47, 0.0, 1.0
NODE_0000203, 0.9984074957541248, 0.0015925042458751137
NODE_0000204, 0.9895117252047299, 0.01048827479527024
CH0549, 1.0, 0.0
NODE_0000205, 0.8997741235435456, 0.1002258764564545
CL3.6.7, 0.0, 1.0
ML0025, 1.0, 0.0
NODE_0000206, 0.999499084164481, 0.0005009158355190058
GD06-53, 1.0, 0.0
NODE_0000207, 0.9996046311583683, 0.0003953688416317182
FJ72ZC7-77, 1.0, 0.0
NODE_0000208, 0.9995817962469021, 0.00041820375309780425
NODE_0000209, 0.9996545381635413, 0.00034546183645862207
FJ95085AZB13-116, 1.0, 0.0
FJ99138, 1.0, 0.0
NODE_0000210, 0.9996204560224902, 0.00037954397750984556
SC-10-120-65-2, 1.0, 0.0
NODE_0000211, 0.9996580444840835, 0.00034195551591645904
CH0595, 1.0, 0.0
YN07205e, 1.0, 0.0
